id,locality,pincode,area_sqft,bedrooms,bathrooms,floor,year_built,is_furnished,distance_to_metro_km,price_per_sqft_inr,price_lakh,latitude,longitude,date_listed
1,Ballygunge,700019,1280,3,2,2nd,2012,Yes,1.2,8500,108.8,22.535421,88.365214,2025-03-14
2,Alipore,700052,1450,3,3,3rd,2015,No,2.4,9200,133.4,22.525310,88.337512,2025-01-22
3,Behala,700034,980,2,2,1st,2009,Yes,3.1,7200,70.56,22.498231,88.305874,2025-05-05
4,Jadavpur,700032,1105,3,2,4th,2018,No,1.8,8100,89.50,22.496200,88.369145,2025-04-09
5,Howrah (Shalimar),711103,1600,3,3,5th,2014,Yes,5.6,6800,108.80,22.577420,88.321440,2025-02-10
6,Tollygunge,700033,1320,3,2,6th,2011,No,1.4,7900,104.28,22.485740,88.347210,2025-06-12
7,Baranagar,700090,1040,2,2,2nd,2010,No,3.7,7500,78.00,22.642100,88.377510,2025-07-18
8,Salt Lake,700064,1500,3,3,7th,2019,Yes,0.8,11200,168.00,22.586210,88.426510,2025-01-02
9,New Town,700156,1425,3,2,8th,2020,No,2.1,9800,139.65,22.580410,88.462530,2025-03-27
10,Rajarhat,700135,1250,2,2,3rd,2016,Yes,4.0,7600,95.00,22.611520,88.450230,2025-05-21
11,Park Street,700016,1180,2,2,2nd,2013,No,1.1,13500,159.30,22.553470,88.350140,2025-04-15
12,Lake Town,700089,1025,2,2,3rd,2010,Yes,2.9,8200,84.05,22.606710,88.400310,2025-07-11
13,Ballygunge,700020,1380,3,3,4th,2017,No,1.5,9400,129.72,22.523600,88.357180,2025-02-19
14,Behala,700060,960,2,1,1st,2007,Yes,3.6,6900,66.24,22.490140,88.306310,2025-03-05
15,Garia,700047,1410,3,2,5th,2018,No,2.2,7700,108.57,22.464210,88.393240,2025-06-07
16,Dumdum,700055,1140,2,2,6th,2014,Yes,1.3,8300,94.62,22.639110,88.420360,2025-01-29
17,Esplanade,700069,980,1,1,1st,2005,No,0.9,15000,147.00,22.568740,88.347890,2025-02-02
18,Entally,700046,1090,2,2,4th,2011,Yes,1.7,8100,88.29,22.555290,88.371980,2025-05-12
19,Shyambazar,700004,1035,2,2,3rd,2009,No,2.8,7600,78.66,22.604510,88.371250,2025-03-24
20,Howrah (Shalimar),711105,1700,3,3,7th,2016,Yes,6.4,7000,119.00,22.580110,88.320415,2025-04-30
21,Tollygunge,700033,1440,3,2,5th,2013,No,1.6,8200,118.08,22.484720,88.348170,2025-06-20
22,Rajarhat,700135,1210,2,2,4th,2017,Yes,3.9,7500,90.75,22.614830,88.448290,2025-02-09
23,New Town,700156,1570,3,3,10th,2021,Yes,2.4,10500,164.85,22.576920,88.459780,2025-01-18
24,Alipore,700052,1120,2,2,3rd,2012,No,2.3,8900,99.68,22.527310,88.336150,2025-04-26
25,Salt Lake,700106,1490,3,3,9th,2020,Yes,0.5,11500,171.35,22.585940,88.423270,2025-06-03
26,Park Street,700016,1255,3,2,2nd,2014,No,1.0,13000,163.15,22.552170,88.351990,2025-02-04
27,Baranagar,700108,990,2,1,1st,2008,Yes,3.5,7100,70.29,22.648810,88.374120,2025-03-16
28,Garia,700084,1310,3,2,6th,2015,No,2.1,7700,100.87,22.464310,88.395710,2025-05-08
29,Jadavpur,700032,1150,2,2,3rd,2010,Yes,1.9,8200,94.30,22.495940,88.369780,2025-04-01
30,Behala,700063,1005,2,1,2nd,2006,No,3.8,6800,68.34,22.493610,88.303410,2025-07-01
31,Howrah (Shalimar),711114,1520,3,3,6th,2017,Yes,5.7,7200,109.44,22.578140,88.318990,2025-05-25
32,Entally,700020,1085,2,2,4th,2009,No,1.6,8300,90.96,22.553210,88.372810,2025-02-14
33,Lake Town,700089,1180,2,2,5th,2013,Yes,2.5,8500,100.30,22.607290,88.401830,2025-04-18
34,Rajarhat,700135,1460,3,3,7th,2018,No,4.3,9700,141.62,22.610190,88.452260,2025-03-21
35,Salt Lake,700064,1350,3,2,4th,2016,Yes,0.9,11000,148.50,22.589310,88.426240,2025-01-11
36,Dumdum,700056,950,2,1,2nd,2005,No,2.6,6900,65.55,22.638710,88.419150,2025-06-14
37,Behala,700008,1420,3,2,5th,2012,Yes,3.3,7800,110.76,22.488470,88.314710,2025-07-05
38,Alipore,700052,1340,3,2,3rd,2014,No,2.0,9000,120.60,22.528490,88.338210,2025-02-27
39,Shyambazar,700004,1075,2,2,2nd,2011,Yes,2.4,8000,86.00,22.604690,88.372740,2025-06-22
40,New Town,700156,1650,3,3,10th,2021,No,2.3,10800,178.20,22.582740,88.461310,2025-03-29
